{'N': 4, 'digits': 18, 'n_pts': 18, 'intercept': -11.645642510946614, 'slope': 11.961353147566703, 'rmse': 0.00015611455668266668, 'r2': 0.9999936714800993, 'alpha_hit0': 0.973605775807705}
{'N': 4, 'digits': 26, 'n_pts': 18, 'intercept': -11.645642510946644, 'slope': 11.961353147566731, 'rmse': 0.00015611455668411184, 'r2': 0.9999936714800992, 'alpha_hit0': 0.9736057758077052}
{'N': 4, 'digits': 34, 'n_pts': 18, 'intercept': -11.645642510946644, 'slope': 11.961353147566731, 'rmse': 0.00015611455668411184, 'r2': 0.9999936714800992, 'alpha_hit0': 0.9736057758077052}
{'N': 5, 'digits': 18, 'n_pts': 18, 'intercept': -12.538467714207911, 'slope': 12.865002176171181, 'rmse': 0.00017117023658724527, 'r2': 0.9999934232301946, 'alpha_hit0': 0.9746183904602765}
{'N': 5, 'digits': 26, 'n_pts': 18, 'intercept': -12.538467714207522, 'slope': 12.865002176170787, 'rmse': 0.00017117023658509825, 'r2': 0.9999934232301948, 'alpha_hit0': 0.9746183904602761}
{'N': 5, 'digits': 34, 'n_pts': 18, 'intercept': -12.538467714207522, 'slope': 12.865002176170787, 'rmse': 0.00017117023658509825, 'r2': 0.9999934232301948, 'alpha_hit0': 0.9746183904602761}
{'N': 6, 'digits': 18, 'n_pts': 18, 'intercept': -12.972020972934002, 'slope': 13.303572756933878, 'rmse': 0.0002618426241242579, 'r2': 0.9999856081513026, 'alpha_hit0': 0.9750779891945139}
{'N': 6, 'digits': 26, 'n_pts': 18, 'intercept': -12.972020972933716, 'slope': 13.303572756933585, 'rmse': 0.0002618426241216533, 'r2': 0.9999856081513028, 'alpha_hit0': 0.9750779891945139}
{'N': 6, 'digits': 34, 'n_pts': 18, 'intercept': -12.972020972933716, 'slope': 13.303572756933585, 'rmse': 0.0002618426241216533, 'r2': 0.9999856081513028, 'alpha_hit0': 0.9750779891945139}
{'N': 8, 'digits': 18, 'n_pts': 18, 'intercept': -13.34152045574138, 'slope': 13.67722454422402, 'rmse': 0.00035351299782453594, 'r2': 0.9999751810865968, 'alpha_hit0': 0.97545524770781}
{'N': 8, 'digits': 26, 'n_pts': 18, 'intercept': -13.341520455741437, 'slope': 13.677224544224078, 'rmse': 0.0003535129978270256, 'r2': 0.9999751810865964, 'alpha_hit0': 0.97545524770781}
{'N': 8, 'digits': 34, 'n_pts': 18, 'intercept': -13.341520455741437, 'slope': 13.677224544224078, 'rmse': 0.0003535129978270256, 'r2': 0.9999751810865964, 'alpha_hit0': 0.97545524770781}
{'N': 10, 'digits': 18, 'n_pts': 18, 'intercept': -13.481357850428724, 'slope': 13.818601663475368, 'rmse': 0.0003906066221362696, 'r2': 0.9999703163816076, 'alpha_hit0': 0.9755949392522089}
{'N': 10, 'digits': 26, 'n_pts': 18, 'intercept': -13.481357850428157, 'slope': 13.818601663474796, 'rmse': 0.00039060662213113404, 'r2': 0.9999703163816084, 'alpha_hit0': 0.9755949392522082}
{'N': 10, 'digits': 34, 'n_pts': 18, 'intercept': -13.481357850428157, 'slope': 13.818601663474796, 'rmse': 0.00039060662213113404, 'r2': 0.9999703163816084, 'alpha_hit0': 0.9755949392522082}
