== A_13, B_13 exact ==
A_13 = -2323/30030  ~ -0.07735597735597735
B_13 in [[-0.964020505095035689496223979391550164788096075712238232661014760669610806892149, -0.964020505095035689496223979391550164788096075712238232661014760669610806892149], [-0.9640205050950356894962239793915501647880960757122382326610147606696108068849637, -0.9640205050950356894962239793915501647880960757122382326610147606696108068849637]]
A_5 = -1/30  A_7 = -1/105  A_11 = -1/2310

== L-99600 cross-check: H_13(67) ==
H_13(67) in [[0.359317660598500171358807968470099294500236162880711123663499904262967636316125, 0.359317660598500171358807968470099294500236162880711123663499904262967636316125], [0.3593176605985001713588079684700992945002361628807111236634999042629676363470771, 0.3593176605985001713588079684700992945002361628807111236634999042629676363470771]]
claimed: (0.359317660596810, 0.359317660601486)

== Clean theorem checks ==
H_13(67) in [[0.359317660598500171358807968470099294500236162880711123663499904262967636316125, 0.359317660598500171358807968470099294500236162880711123663499904262967636316125], [0.3593176605985001713588079684700992945002361628807111236634999042629676363470771, 0.3593176605985001713588079684700992945002361628807111236634999042629676363470771]]
   > 7/20 ? True   > 0 ? True   < 7/20 ? False   < 0 ? False
H_13(71) in [[0.2848093110774905384902560870778864848504168213657360390752420504501051688506344, 0.2848093110774905384902560870778864848504168213657360390752420504501051688506344], [0.2848093110774905384902560870778864848504168213657360390752420504501051688793755, 0.2848093110774905384902560870778864848504168213657360390752420504501051688793755]]
   > 7/20 ? False   > 0 ? True   < 7/20 ? True   < 0 ? False
H_13(87) in [[0.005947423999683511935485566571499795443115115900322583315905244474116402419527817, 0.005947423999683511935485566571499795443115115900322583315905244474116402419527817], [0.005947423999683511935485566571499795443115115900322583315905244474116402448268986, 0.005947423999683511935485566571499795443115115900322583315905244474116402448268986]]
   > 7/20 ? False   > 0 ? True   < 7/20 ? True   < 0 ? False
H_13(88) in [[-0.0105920471710572619158458783458410593637049703259467493232615435875840220754662, -0.0105920471710572619158458783458410593637049703259467493232615435875840220754662], [-0.01059204717105726191584587834584105936370497032594674932326154358758402204451417, -0.01059204717105726191584587834584105936370497032594674932326154358758402204451417]]
   > 7/20 ? False   > 0 ? False   < 7/20 ? True   < 0 ? True

== crossings for t=13 ==
C_13(7/20) in [[67.49387670255573771542042860112400112766501222079642890215538210490632541056851, 67.49387670255573771542042860112400112766501222079642890215538210490632541056851], [67.49387670255573771542042860112400112766501222079642890215538210490632541226645, 67.49387670255573771542042860112400112766501222079642890215538210490632541226645]]
C_13(0)    in [[87.35893176924588158071770054696267822998554387022775546206115627539789036427797, 87.35893176924588158071770054696267822998554387022775546206115627539789036427797], [87.35893176924588158071770054696267822998554387022775546206115627539789036597591, 87.35893176924588158071770054696267822998554387022775546206115627539789036597591]]

== full profile: all t<500 with A_t<0 (full support) ==
count: 249  blocks: [[5, 5], [7, 9], [11, 14], [19, 21], [23, 25], [30, 34], [37, 37], [43, 45], [47, 56], [61, 61], [71, 76], [78, 86], [89, 90], [105, 105], [107, 122], [127, 128], [130, 133], [137, 142], [173, 177], [179, 209], [211, 212], [246, 246], [258, 258], [271, 304], [307, 308], [310, 326], [374, 376], [379, 380], [385, 385], [389, 389], [431, 499]]
t  mu(t)  A_t(float)   C(7/20)mid   C(0)mid
   5  -1  -0.03333333   191.478884062   271.016854106
   7  -1  -0.00952381   2120.29975399   3050.81825681
   8  +0  -0.00952381   2120.29975399   3050.81825681
   9  +0  -0.00952381   2120.29975399   3050.81825681
  11  -1  -0.00043290   975218.424183   1415282.54064
  12  +0  -0.00043290   975218.424183   1415282.54064
  13  -1  -0.07735598   67.4938767026   87.3589317692
  14  +1  -0.00592741    5387.5068099   7772.46346005
  19  -1  -0.05071585    137.81822415   181.303522792
  20  +0  -0.05071585    137.81822415   181.303522792
  21  +1  -0.00309680   19434.7423568   28111.0551489
  23  -1  -0.00112052   146039.092254   211820.561759
  24  +0  -0.00112052   146039.092254   211820.561759
  25  +0  -0.00112052   146039.092254   211820.561759
  30  -1  -0.03047507   334.442106208   447.701494527
  31  -1  -0.06273313   121.688404446   154.406568239
  32  +0  -0.06273313   121.688404446   154.406568239
  33  +1  -0.03243010   299.744299359   400.449546499
  34  +1  -0.00301834   20564.7727873   29719.5837902
  37  -1  -0.00147394   84859.9525888   122970.948653
  43  -1  -0.02097270   650.333259476   880.529788606
  44  +0  -0.02097270   650.333259476   880.529788606
  45  +0  -0.02097270   650.333259476   880.529788606
  47  -1  -0.02051017   676.991839956   917.195965444
  48  +0  -0.02051017   676.991839956   917.195965444
  49  +0  -0.02051017   676.991839956   917.195965444
  50  +0  -0.02051017   676.991839956   917.195965444
  51  +1  -0.00090233   225656.362642   327189.331329
  52  +0  -0.00090233   225656.362642   327189.331329
  53  -1  -0.01977025   723.161441925   980.785995889
  54  +0  -0.01977025   723.161441925   980.785995889
  55  +1  -0.00158843   73461.4173526   106356.498077
  56  +0  -0.00158843   73461.4173526   106356.498077
  61  -1  -0.00014579   8553384.10485    12424235.368
  71  -1  -0.01258650   1644.45059338   2256.60349506
  72  +0  -0.01258650   1644.45059338   2256.60349506
  73  -1  -0.02628513   517.908147531   680.504133614
  74  +1  -0.01277161   1600.85214449   2196.02659484
  75  +0  -0.01277161   1600.85214449   2196.02659484
  76  +0  -0.01277161   1600.85214449   2196.02659484
  78  -1  -0.01260511   1639.88899662   2250.28514746
  79  -1  -0.02526334   554.380307741   729.475205083
  80  +0  -0.02526334   554.380307741   729.475205083
  81  +0  -0.02526334   554.380307741   729.475205083
  82  +1  -0.01306822   1535.04857174    2104.5458212
  83  -1  -0.02511641   559.942067569   736.952711808
  84  +0  -0.02511641   559.942067569   736.952711808
  85  +1  -0.01335171   1476.15728627   2022.68425544
  86  +1  -0.00172380   62836.5827738   90861.3996041
  89  -1  -0.00146550   86573.5384799   125273.780105
  90  +0  -0.00146550   86573.5384799   125273.780105
 105  -1  -0.00780593   3982.90903012   5523.42162637
 107  -1  -0.00771776   4068.78853211   5643.69742949
 108  +0  -0.00771776   4068.78853211   5643.69742949
 109  -1  -0.01689207   1115.30252921   1488.11479186
 110  -1  -0.02598298   598.472450301   774.580471615
 111  +1  -0.01697397   1105.83035596   1475.24972407
 112  +0  -0.01697397   1105.83035596   1475.24972407
 113  -1  -0.02582353   604.680266566    782.80375723
 114  -1  -0.03459546    415.57470185   525.091873574
 115  +1  -0.02589980    601.70344396   778.859144454
