N(a) = 43124192297104   N(b) = 43124192301571   ->  N(a,b) = 4467   [50.3 s]
slab is non-empty (4467 zeros); rerun with --list-zeros to separate N_0 and compute D
wrote results/slab-1e13.json
slab (10000000000000.5, 10000000000999.5), 4467 guide zeros, 4468 sample points
  25/4468  [15 s]
  50/4468  [31 s]
  75/4468  [46 s]
  100/4468  [61 s]
  125/4468  [76 s]
  150/4468  [93 s]
  175/4468  [108 s]
  200/4468  [124 s]
  225/4468  [139 s]
  250/4468  [154 s]
  275/4468  [170 s]
  300/4468  [185 s]
  325/4468  [201 s]
  350/4468  [217 s]
  375/4468  [233 s]
  400/4468  [248 s]
  425/4468  [263 s]
  450/4468  [279 s]
  475/4468  [294 s]
  500/4468  [310 s]
  525/4468  [329 s]
  550/4468  [348 s]
  575/4468  [367 s]
  600/4468  [383 s]
Terminated
